nohup: ignoring input
========================================================================
EppieLM-150M Pretraining
========================================================================
Device:                 cuda:0
GPU:                    NVIDIA GeForce RTX 5090
VRAM:                   31.36 GiB
Precision:              bf16
SDPA backend:           flash
Data:                   /root/autodl-tmp/data/eppielm_3b.bin
Sequence length:        2048
Micro batch size:       4
Gradient accumulation:  1
Dataset:                EppiePretrainDataset(chunks=1,464,842, seq_len=2048, vocab_size=15000, dtype=uint16)
Effective batch:        4 sequences
Tokens / step:          8,192
Max optimizer steps:    366,210
Warmup steps:           2,000
Scheduled train tokens: 2,999,992,320
Parameters:             149.97M
Gradient checkpointing: disabled
Fused AdamW:            True
torch.compile:          True
Compile mode:           max-autotune
Compiling model (first forward may take a while)...
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 441, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     outputs = self.model(
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 267, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     if position_ids.max().item() >= (
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
step       1/366,210 |   0.00% | loss 9.7820 | lr 1.500e-07 | grad 5.420 | tok/s 1,141 | peak 6.41 GiB | ETA 730.0h
step  79,940/366,210 |  21.83% | loss 2.7757 | lr 2.706e-04 | grad 1.358 | tok/s 119,024 | peak 7.95 GiB | ETA 5.5h
step  79,960/366,210 |  21.83% | loss 2.9952 | lr 2.706e-04 | grad 1.750 | tok/s 119,253 | peak 7.95 GiB | ETA 5.5h
step  79,980/366,210 |  21.84% | loss 2.8922 | lr 2.706e-04 | grad 1.464 | tok/s 119,608 | peak 7.95 GiB | ETA 5.5h
step  80,000/366,210 |  21.85% | loss 2.9817 | lr 2.706e-04 | grad 1.536 | tok/s 119,472 | peak 7.95 GiB | ETA 5.5h
[checkpoint] saved: /root/autodl-tmp/outputs/eppielm_150m_3b/step_00080000
[checkpoint] removed old: /root/autodl-tmp/outputs/eppielm_150m_3b/step_00065000
step  80,020/366,210 |  21.85% | loss 2.8245 | lr 2.706e-04 | grad 1.431 | tok/s 119,762 | peak 7.95 GiB | ETA 5.5h
step  80,040/366,210 |  21.86% | loss 3.0075 | lr 2.706e-04 | grad 1.460 | tok/s 119,703 | peak 7.95 GiB | ETA 5.5h
step  80,060/366,210 |  21.86% | loss 2.8054 | lr 2.705e-04 | grad 4.398 | tok/s 119,413 | peak 7.95 GiB | ETA 5.5h
step  80,080/366,210 |  21.87% | loss 2.8177 | lr 2.705e-04 | grad 1.382 | tok/s 118,713 | peak 7.95 GiB | ETA 5.5h
step  80,100/366,210 |  21.87% | loss 2.6739 | lr 2.705e-04 | grad 1.505 | tok/s 118,914 | peak 7.95 GiB | ETA 5.5h
step  80,120/366,210 |  21.88% | loss 2.9253 | lr 2.705e-04 | grad 1.538 | tok/s 119,654 | peak 7.95 GiB | ETA 5.5h
step  80,140/366,210 |  21.88% | loss 2.9157 | lr 2.705e-04 | grad 1.674 | tok/s 119,472 | peak 7.95 GiB | ETA 5.5h
step  80,160/366,210 |  21.89% | loss 2.8361 | lr 2.705e-04 | grad 1.480 | tok/s 119,021 | peak 7.95 GiB | ETA 5.5h
step  80,180/366,210 |  21.89% | loss 3.2626 | lr 2.704e-04 | grad 1.533 | tok/s 119,323 | peak 7.95 GiB | ETA 5.5h
step  80,200/366,210 |  21.90% | loss 2.8733 | lr 2.704e-04 | grad 1.525 | tok/s 119,363 | peak 7.95 GiB | ETA 5.5h
step  80,220/366,210 |  21.91% | loss 2.9002 | lr 2.704e-04 | grad 1.424 | tok/s 119,498 | peak 7.95 GiB | ETA 5.5h
step  80,240/366,210 |  21.91% | loss 3.0626 | lr 2.704e-04 | grad 1.460 | tok/s 119,318 | peak 7.95 GiB | ETA 5.5h
step  80,260/366,210 |  21.92% | loss 2.8893 | lr 2.704e-04 | grad 1.475 | tok/s 119,435 | peak 7.95 GiB | ETA 5.5h
step  80,280/366,210 |  21.92% | loss 2.8375 | lr 2.704e-04 | grad 1.678 | tok/s 119,492 | peak 7.95 GiB | ETA 5.5h
step  80,300/366,210 |  21.93% | loss 2.8490 | lr 2.704e-04 | grad 1.407 | tok/s 119,167 | peak 7.95 GiB | ETA 5.5h
step  80,320/366,210 |  21.93% | loss 2.9532 | lr 2.703e-04 | grad 1.452 | tok/s 118,780 | peak 7.95 GiB | ETA 5.5h
step  80,340/366,210 |  21.94% | loss 2.9370 | lr 2.703e-04 | grad 1.503 | tok/s 119,635 | peak 7.95 GiB | ETA 5.5h
step  80,360/366,210 |  21.94% | loss 2.9168 | lr 2.703e-04 | grad 1.552 | tok/s 119,631 | peak 7.95 GiB | ETA 5.5h
step  80,380/366,210 |  21.95% | loss 2.7861 | lr 2.703e-04 | grad 1.489 | tok/s 119,481 | peak 7.95 GiB | ETA 5.5h
step  80,400/366,210 |  21.95% | loss 2.8893 | lr 2.703e-04 | grad 1.346 | tok/s 119,696 | peak 7.95 GiB | ETA 5.5h
step  80,420/366,210 |  21.96% | loss 2.9144 | lr 2.703e-04 | grad 1.621 | tok/s 119,531 | peak 7.95 GiB | ETA 5.5h
step  80,440/366,210 |  21.97% | loss 2.9252 | lr 2.703e-04 | grad 1.541 | tok/s 119,525 | peak 7.95 GiB | ETA 5.5h
step  80,460/366,210 |  21.97% | loss 2.9197 | lr 2.702e-04 | grad 1.464 | tok/s 119,600 | peak 7.95 GiB | ETA 5.5h
step  80,480/366,210 |  21.98% | loss 2.8477 | lr 2.702e-04 | grad 1.406 | tok/s 119,524 | peak 7.95 GiB | ETA 5.5h
step  80,500/366,210 |  21.98% | loss 3.0541 | lr 2.702e-04 | grad 1.719 | tok/s 119,672 | peak 7.95 GiB | ETA 5.5h
step  80,520/366,210 |  21.99% | loss 2.8484 | lr 2.702e-04 | grad 1.652 | tok/s 119,357 | peak 7.95 GiB | ETA 5.5h
step  80,540/366,210 |  21.99% | loss 2.9477 | lr 2.702e-04 | grad 1.452 | tok/s 119,142 | peak 7.95 GiB | ETA 5.5h
step  80,560/366,210 |  22.00% | loss 2.7804 | lr 2.702e-04 | grad 1.464 | tok/s 119,261 | peak 7.95 GiB | ETA 5.5h
step  80,580/366,210 |  22.00% | loss 2.9018 | lr 2.702e-04 | grad 1.564 | tok/s 119,202 | peak 7.95 GiB | ETA 5.5h
step  80,600/366,210 |  22.01% | loss 2.8453 | lr 2.701e-04 | grad 1.556 | tok/s 119,342 | peak 7.95 GiB | ETA 5.5h
step  80,620/366,210 |  22.01% | loss 2.8689 | lr 2.701e-04 | grad 1.331 | tok/s 119,541 | peak 7.95 GiB | ETA 5.5h
step  80,640/366,210 |  22.02% | loss 3.0782 | lr 2.701e-04 | grad 1.453 | tok/s 119,426 | peak 7.95 GiB | ETA 5.5h
step  80,660/366,210 |  22.03% | loss 2.9124 | lr 2.701e-04 | grad 1.926 | tok/s 119,447 | peak 7.95 GiB | ETA 5.5h
step  80,680/366,210 |  22.03% | loss 2.7870 | lr 2.701e-04 | grad 1.441 | tok/s 119,573 | peak 7.95 GiB | ETA 5.5h
step  80,700/366,210 |  22.04% | loss 2.9274 | lr 2.701e-04 | grad 1.457 | tok/s 119,085 | peak 7.95 GiB | ETA 5.5h
step  80,720/366,210 |  22.04% | loss 2.8073 | lr 2.701e-04 | grad 1.693 | tok/s 119,389 | peak 7.95 GiB | ETA 5.5h
step  80,740/366,210 |  22.05% | loss 2.5224 | lr 2.700e-04 | grad 1.463 | tok/s 119,130 | peak 7.95 GiB | ETA 5.5h
step  80,760/366,210 |  22.05% | loss 3.0824 | lr 2.700e-04 | grad 1.797 | tok/s 118,980 | peak 7.95 GiB | ETA 5.5h
step  80,780/366,210 |  22.06% | loss 2.7671 | lr 2.700e-04 | grad 1.530 | tok/s 119,523 | peak 7.95 GiB | ETA 5.5h
step  80,800/366,210 |  22.06% | loss 2.7802 | lr 2.700e-04 | grad 1.486 | tok/s 119,315 | peak 7.95 GiB | ETA 5.5h
step  80,820/366,210 |  22.07% | loss 2.9106 | lr 2.700e-04 | grad 1.644 | tok/s 119,281 | peak 7.95 GiB | ETA 5.5h
step  80,840/366,210 |  22.07% | loss 2.9611 | lr 2.700e-04 | grad 2.057 | tok/s 119,120 | peak 7.95 GiB | ETA 5.5h
step  80,860/366,210 |  22.08% | loss 2.9363 | lr 2.700e-04 | grad 1.552 | tok/s 118,870 | peak 7.95 GiB | ETA 5.5h
step  80,880/366,210 |  22.09% | loss 2.9388 | lr 2.699e-04 | grad 1.546 | tok/s 118,947 | peak 7.95 GiB | ETA 5.5h
step  80,900/366,210 |  22.09% | loss 2.9124 | lr 2.699e-04 | grad 1.292 | tok/s 119,227 | peak 7.95 GiB | ETA 5.5h
step  80,920/366,210 |  22.10% | loss 2.9542 | lr 2.699e-04 | grad 1.571 | tok/s 119,434 | peak 7.95 GiB | ETA 5.5h
step  80,940/366,210 |  22.10% | loss 2.9008 | lr 2.699e-04 | grad 1.826 | tok/s 119,447 | peak 7.95 GiB | ETA 5.5h
step  80,960/366,210 |  22.11% | loss 2.9768 | lr 2.699e-04 | grad 1.528 | tok/s 119,117 | peak 7.95 GiB | ETA 5.5h
step  80,980/366,210 |  22.11% | loss 2.9728 | lr 2.699e-04 | grad 1.364 | tok/s 119,048 | peak 7.95 GiB | ETA 5.5h
step  81,000/366,210 |  22.12% | loss 2.8799 | lr 2.699e-04 | grad 1.771 | tok/s 119,387 | peak 7.95 GiB | ETA 5.5h
step  81,020/366,210 |  22.12% | loss 2.9206 | lr 2.698e-04 | grad 1.341 | tok/s 119,429 | peak 7.95 GiB | ETA 5.5h
step  81,040/366,210 |  22.13% | loss 2.9647 | lr 2.698e-04 | grad 1.663 | tok/s 118,851 | peak 7.95 GiB | ETA 5.5h
step  81,060/366,210 |  22.13% | loss 2.9275 | lr 2.698e-04 | grad 1.599 | tok/s 119,621 | peak 7.95 GiB | ETA 5.5h
step  81,080/366,210 |  22.14% | loss 3.0559 | lr 2.698e-04 | grad 1.459 | tok/s 118,985 | peak 7.95 GiB | ETA 5.5h
step  81,100/366,210 |  22.15% | loss 2.8510 | lr 2.698e-04 | grad 1.410 | tok/s 119,139 | peak 7.95 GiB | ETA 5.5h
step  81,120/366,210 |  22.15% | loss 2.9076 | lr 2.698e-04 | grad 1.406 | tok/s 119,052 | peak 7.95 GiB | ETA 5.5h
step  81,140/366,210 |  22.16% | loss 3.0047 | lr 2.697e-04 | grad 1.544 | tok/s 119,454 | peak 7.95 GiB | ETA 5.5h
step  81,160/366,210 |  22.16% | loss 3.1140 | lr 2.697e-04 | grad 1.687 | tok/s 118,946 | peak 7.95 GiB | ETA 5.5h
step  81,180/366,210 |  22.17% | loss 2.9507 | lr 2.697e-04 | grad 1.762 | tok/s 119,480 | peak 7.95 GiB | ETA 5.5h
step  81,200/366,210 |  22.17% | loss 2.7526 | lr 2.697e-04 | grad 1.435 | tok/s 119,466 | peak 7.95 GiB | ETA 5.5h
step  81,220/366,210 |  22.18% | loss 2.9202 | lr 2.697e-04 | grad 1.727 | tok/s 119,388 | peak 7.95 GiB | ETA 5.5h
step  81,240/366,210 |  22.18% | loss 2.8651 | lr 2.697e-04 | grad 1.640 | tok/s 119,207 | peak 7.95 GiB | ETA 5.5h
step  81,260/366,210 |  22.19% | loss 2.9424 | lr 2.697e-04 | grad 1.544 | tok/s 119,291 | peak 7.95 GiB | ETA 5.5h
step  81,280/366,210 |  22.19% | loss 3.0403 | lr 2.696e-04 | grad 1.846 | tok/s 119,388 | peak 7.95 GiB | ETA 5.5h
step  81,300/366,210 |  22.20% | loss 2.8095 | lr 2.696e-04 | grad 1.464 | tok/s 119,172 | peak 7.95 GiB | ETA 5.5h
step  81,320/366,210 |  22.21% | loss 2.9147 | lr 2.696e-04 | grad 1.321 | tok/s 119,057 | peak 7.95 GiB | ETA 5.5h
step  81,340/366,210 |  22.21% | loss 2.8434 | lr 2.696e-04 | grad 1.347 | tok/s 119,292 | peak 7.95 GiB | ETA 5.5h
step  81,360/366,210 |  22.22% | loss 2.9200 | lr 2.696e-04 | grad 1.476 | tok/s 119,225 | peak 7.95 GiB | ETA 5.5h
step  81,380/366,210 |  22.22% | loss 2.7763 | lr 2.696e-04 | grad 1.404 | tok/s 119,274 | peak 7.95 GiB | ETA 5.5h
step  81,400/366,210 |  22.23% | loss 2.9503 | lr 2.696e-04 | grad 1.545 | tok/s 118,973 | peak 7.95 GiB | ETA 5.5h
step  81,420/366,210 |  22.23% | loss 2.7435 | lr 2.695e-04 | grad 1.575 | tok/s 119,126 | peak 7.95 GiB | ETA 5.5h
step  81,440/366,210 |  22.24% | loss 2.8147 | lr 2.695e-04 | grad 1.503 | tok/s 119,332 | peak 7.95 GiB | ETA 5.5h
step  81,460/366,210 |  22.24% | loss 2.7885 | lr 2.695e-04 | grad 1.499 | tok/s 119,363 | peak 7.95 GiB | ETA 5.5h
step  81,480/366,210 |  22.25% | loss 2.8769 | lr 2.695e-04 | grad 1.355 | tok/s 118,928 | peak 7.95 GiB | ETA 5.5h
step  81,500/366,210 |  22.25% | loss 2.7052 | lr 2.695e-04 | grad 1.546 | tok/s 118,926 | peak 7.95 GiB | ETA 5.5h
step  81,520/366,210 |  22.26% | loss 3.1107 | lr 2.695e-04 | grad 1.451 | tok/s 119,017 | peak 7.95 GiB | ETA 5.5h
step  81,540/366,210 |  22.27% | loss 2.9423 | lr 2.695e-04 | grad 1.400 | tok/s 119,611 | peak 7.95 GiB | ETA 5.5h
step  81,560/366,210 |  22.27% | loss 2.8872 | lr 2.694e-04 | grad 1.508 | tok/s 119,557 | peak 7.95 GiB | ETA 5.5h
step  81,580/366,210 |  22.28% | loss 2.8274 | lr 2.694e-04 | grad 1.443 | tok/s 119,611 | peak 7.95 GiB | ETA 5.5h
step  81,600/366,210 |  22.28% | loss 2.9866 | lr 2.694e-04 | grad 1.658 | tok/s 119,657 | peak 7.95 GiB | ETA 5.5h
step  81,620/366,210 |  22.29% | loss 3.0802 | lr 2.694e-04 | grad 1.733 | tok/s 119,335 | peak 7.95 GiB | ETA 5.5h
step  81,640/366,210 |  22.29% | loss 2.9647 | lr 2.694e-04 | grad 1.747 | tok/s 119,427 | peak 7.95 GiB | ETA 5.5h
step  81,660/366,210 |  22.30% | loss 3.1101 | lr 2.694e-04 | grad 1.357 | tok/s 119,670 | peak 7.95 GiB | ETA 5.5h
step  81,680/366,210 |  22.30% | loss 2.8518 | lr 2.694e-04 | grad 1.425 | tok/s 119,566 | peak 7.95 GiB | ETA 5.5h
step  81,700/366,210 |  22.31% | loss 2.7914 | lr 2.693e-04 | grad 1.375 | tok/s 119,537 | peak 7.95 GiB | ETA 5.5h
step  81,720/366,210 |  22.32% | loss 3.0415 | lr 2.693e-04 | grad 1.666 | tok/s 119,145 | peak 7.95 GiB | ETA 5.5h
step  81,740/366,210 |  22.32% | loss 2.7431 | lr 2.693e-04 | grad 1.686 | tok/s 119,082 | peak 7.95 GiB | ETA 5.5h
step  81,760/366,210 |  22.33% | loss 2.9249 | lr 2.693e-04 | grad 1.511 | tok/s 119,569 | peak 7.95 GiB | ETA 5.5h
step  81,780/366,210 |  22.33% | loss 2.8309 | lr 2.693e-04 | grad 1.761 | tok/s 119,329 | peak 7.95 GiB | ETA 5.5h
step  81,800/366,210 |  22.34% | loss 3.0257 | lr 2.693e-04 | grad 1.582 | tok/s 119,517 | peak 7.95 GiB | ETA 5.5h
step  81,820/366,210 |  22.34% | loss 2.7804 | lr 2.692e-04 | grad 1.493 | tok/s 119,528 | peak 7.95 GiB | ETA 5.5h
step  81,840/366,210 |  22.35% | loss 2.8111 | lr 2.692e-04 | grad 1.523 | tok/s 119,526 | peak 7.95 GiB | ETA 5.5h
step  81,860/366,210 |  22.35% | loss 3.0229 | lr 2.692e-04 | grad 1.819 | tok/s 119,486 | peak 7.95 GiB | ETA 5.5h
step  81,880/366,210 |  22.36% | loss 2.8364 | lr 2.692e-04 | grad 1.598 | tok/s 119,426 | peak 7.95 GiB | ETA 5.5h
step  81,900/366,210 |  22.36% | loss 2.9160 | lr 2.692e-04 | grad 1.794 | tok/s 119,613 | peak 7.95 GiB | ETA 5.5h
step  81,920/366,210 |  22.37% | loss 2.9191 | lr 2.692e-04 | grad 1.409 | tok/s 119,463 | peak 7.95 GiB | ETA 5.5h
step  81,940/366,210 |  22.38% | loss 2.7579 | lr 2.692e-04 | grad 1.449 | tok/s 118,913 | peak 7.95 GiB | ETA 5.5h
step  81,960/366,210 |  22.38% | loss 2.9088 | lr 2.691e-04 | grad 1.539 | tok/s 119,455 | peak 7.95 GiB | ETA 5.5h
step  81,980/366,210 |  22.39% | loss 2.9301 | lr 2.691e-04 | grad 1.746 | tok/s 119,636 | peak 7.95 GiB | ETA 5.5h
step  82,000/366,210 |  22.39% | loss 2.7250 | lr 2.691e-04 | grad 1.570 | tok/s 119,623 | peak 7.95 GiB | ETA 5.5h
step  82,020/366,210 |  22.40% | loss 2.9104 | lr 2.691e-04 | grad 1.522 | tok/s 119,592 | peak 7.95 GiB | ETA 5.5h
step  82,040/366,210 |  22.40% | loss 2.7699 | lr 2.691e-04 | grad 1.521 | tok/s 119,391 | peak 7.95 GiB | ETA 5.5h
step  82,060/366,210 |  22.41% | loss 2.8414 | lr 2.691e-04 | grad 1.523 | tok/s 119,479 | peak 7.95 GiB | ETA 5.5h
step  82,080/366,210 |  22.41% | loss 2.9616 | lr 2.691e-04 | grad 1.525 | tok/s 119,646 | peak 7.95 GiB | ETA 5.5h
step  82,100/366,210 |  22.42% | loss 2.8157 | lr 2.690e-04 | grad 1.409 | tok/s 119,461 | peak 7.95 GiB | ETA 5.5h
step  82,120/366,210 |  22.42% | loss 2.8043 | lr 2.690e-04 | grad 1.278 | tok/s 119,595 | peak 7.95 GiB | ETA 5.5h
step  82,140/366,210 |  22.43% | loss 3.0441 | lr 2.690e-04 | grad 1.455 | tok/s 119,369 | peak 7.95 GiB | ETA 5.5h
step  82,160/366,210 |  22.44% | loss 2.9458 | lr 2.690e-04 | grad 1.698 | tok/s 118,573 | peak 7.95 GiB | ETA 5.5h
step  82,180/366,210 |  22.44% | loss 3.0765 | lr 2.690e-04 | grad 1.382 | tok/s 118,971 | peak 7.95 GiB | ETA 5.5h
step  82,200/366,210 |  22.45% | loss 2.6544 | lr 2.690e-04 | grad 1.461 | tok/s 119,406 | peak 7.95 GiB | ETA 5.5h
step  82,220/366,210 |  22.45% | loss 2.8361 | lr 2.690e-04 | grad 1.629 | tok/s 119,532 | peak 7.95 GiB | ETA 5.5h
step  82,240/366,210 |  22.46% | loss 2.9214 | lr 2.689e-04 | grad 1.428 | tok/s 119,532 | peak 7.95 GiB | ETA 5.5h
step  82,260/366,210 |  22.46% | loss 2.5837 | lr 2.689e-04 | grad 1.607 | tok/s 119,551 | peak 7.95 GiB | ETA 5.5h
step  82,280/366,210 |  22.47% | loss 2.7773 | lr 2.689e-04 | grad 1.804 | tok/s 119,197 | peak 7.95 GiB | ETA 5.5h
step  82,300/366,210 |  22.47% | loss 2.8387 | lr 2.689e-04 | grad 1.582 | tok/s 119,505 | peak 7.95 GiB | ETA 5.5h
step  82,320/366,210 |  22.48% | loss 2.9296 | lr 2.689e-04 | grad 1.454 | tok/s 119,064 | peak 7.95 GiB | ETA 5.5h
step  82,340/366,210 |  22.48% | loss 2.9524 | lr 2.689e-04 | grad 1.543 | tok/s 119,274 | peak 7.95 GiB | ETA 5.5h
step  82,360/366,210 |  22.49% | loss 2.7538 | lr 2.688e-04 | grad 1.462 | tok/s 119,073 | peak 7.95 GiB | ETA 5.5h
step  82,380/366,210 |  22.50% | loss 2.7549 | lr 2.688e-04 | grad 1.652 | tok/s 119,178 | peak 7.95 GiB | ETA 5.5h
step  82,400/366,210 |  22.50% | loss 2.9986 | lr 2.688e-04 | grad 1.446 | tok/s 119,302 | peak 7.95 GiB | ETA 5.5h
step  82,420/366,210 |  22.51% | loss 2.8760 | lr 2.688e-04 | grad 1.605 | tok/s 119,458 | peak 7.95 GiB | ETA 5.5h
step  82,440/366,210 |  22.51% | loss 2.9405 | lr 2.688e-04 | grad 1.626 | tok/s 119,525 | peak 7.95 GiB | ETA 5.5h
step  82,460/366,210 |  22.52% | loss 2.8653 | lr 2.688e-04 | grad 1.504 | tok/s 119,490 | peak 7.95 GiB | ETA 5.5h
step  82,480/366,210 |  22.52% | loss 2.8127 | lr 2.688e-04 | grad 1.310 | tok/s 119,516 | peak 7.95 GiB | ETA 5.5h
step  82,500/366,210 |  22.53% | loss 2.9477 | lr 2.687e-04 | grad 1.501 | tok/s 119,581 | peak 7.95 GiB | ETA 5.5h
step  82,520/366,210 |  22.53% | loss 2.8498 | lr 2.687e-04 | grad 1.450 | tok/s 119,369 | peak 7.95 GiB | ETA 5.5h
step  82,540/366,210 |  22.54% | loss 2.9317 | lr 2.687e-04 | grad 1.390 | tok/s 119,448 | peak 7.95 GiB | ETA 5.5h
step  82,560/366,210 |  22.54% | loss 2.8649 | lr 2.687e-04 | grad 1.442 | tok/s 119,215 | peak 7.95 GiB | ETA 5.4h
step  82,580/366,210 |  22.55% | loss 2.8464 | lr 2.687e-04 | grad 1.510 | tok/s 118,736 | peak 7.95 GiB | ETA 5.4h
step  82,600/366,210 |  22.56% | loss 2.6482 | lr 2.687e-04 | grad 2.040 | tok/s 119,025 | peak 7.95 GiB | ETA 5.4h
step  82,620/366,210 |  22.56% | loss 2.7589 | lr 2.687e-04 | grad 1.375 | tok/s 119,392 | peak 7.95 GiB | ETA 5.4h
step  82,640/366,210 |  22.57% | loss 2.7700 | lr 2.686e-04 | grad 1.595 | tok/s 119,229 | peak 7.95 GiB | ETA 5.4h
step  82,660/366,210 |  22.57% | loss 2.9396 | lr 2.686e-04 | grad 1.604 | tok/s 118,836 | peak 7.95 GiB | ETA 5.4h
step  82,680/366,210 |  22.58% | loss 2.9351 | lr 2.686e-04 | grad 1.602 | tok/s 119,027 | peak 7.95 GiB | ETA 5.4h
step  82,700/366,210 |  22.58% | loss 2.9331 | lr 2.686e-04 | grad 1.634 | tok/s 119,169 | peak 7.95 GiB | ETA 5.4h
step  82,720/366,210 |  22.59% | loss 2.9183 | lr 2.686e-04 | grad 1.698 | tok/s 118,814 | peak 7.95 GiB | ETA 5.4h
step  82,740/366,210 |  22.59% | loss 2.8646 | lr 2.686e-04 | grad 1.525 | tok/s 119,064 | peak 7.95 GiB | ETA 5.4h
step  82,760/366,210 |  22.60% | loss 2.8608 | lr 2.685e-04 | grad 1.420 | tok/s 119,448 | peak 7.95 GiB | ETA 5.4h
step  82,780/366,210 |  22.60% | loss 2.9248 | lr 2.685e-04 | grad 1.437 | tok/s 119,261 | peak 7.95 GiB | ETA 5.4h
step  82,800/366,210 |  22.61% | loss 3.1418 | lr 2.685e-04 | grad 1.947 | tok/s 119,588 | peak 7.95 GiB | ETA 5.4h
step  82,820/366,210 |  22.62% | loss 2.9104 | lr 2.685e-04 | grad 1.529 | tok/s 118,818 | peak 7.95 GiB | ETA 5.4h
step  82,840/366,210 |  22.62% | loss 2.8619 | lr 2.685e-04 | grad 1.565 | tok/s 119,310 | peak 7.95 GiB | ETA 5.4h
step  82,860/366,210 |  22.63% | loss 2.7920 | lr 2.685e-04 | grad 1.619 | tok/s 118,656 | peak 7.95 GiB | ETA 5.4h
step  82,880/366,210 |  22.63% | loss 2.8469 | lr 2.685e-04 | grad 1.627 | tok/s 118,871 | peak 7.95 GiB | ETA 5.4h
step  82,900/366,210 |  22.64% | loss 3.0276 | lr 2.684e-04 | grad 1.503 | tok/s 119,195 | peak 7.95 GiB | ETA 5.4h
step  82,920/366,210 |  22.64% | loss 2.8726 | lr 2.684e-04 | grad 1.441 | tok/s 119,435 | peak 7.95 GiB | ETA 5.4h
step  82,940/366,210 |  22.65% | loss 2.6906 | lr 2.684e-04 | grad 1.881 | tok/s 119,083 | peak 7.95 GiB | ETA 5.4h
step  82,960/366,210 |  22.65% | loss 2.6976 | lr 2.684e-04 | grad 1.530 | tok/s 119,098 | peak 7.95 GiB | ETA 5.4h
step  82,980/366,210 |  22.66% | loss 2.8167 | lr 2.684e-04 | grad 1.423 | tok/s 119,551 | peak 7.95 GiB | ETA 5.4h
step  83,000/366,210 |  22.66% | loss 2.9966 | lr 2.684e-04 | grad 1.498 | tok/s 119,305 | peak 7.95 GiB | ETA 5.4h
step  83,020/366,210 |  22.67% | loss 2.6134 | lr 2.684e-04 | grad 1.534 | tok/s 119,122 | peak 7.95 GiB | ETA 5.4h
step  83,040/366,210 |  22.68% | loss 2.8466 | lr 2.683e-04 | grad 1.490 | tok/s 119,291 | peak 7.95 GiB | ETA 5.4h
step  83,060/366,210 |  22.68% | loss 3.0625 | lr 2.683e-04 | grad 1.669 | tok/s 119,037 | peak 7.95 GiB | ETA 5.4h
step  83,080/366,210 |  22.69% | loss 2.7105 | lr 2.683e-04 | grad 1.424 | tok/s 118,823 | peak 7.95 GiB | ETA 5.4h
step  83,100/366,210 |  22.69% | loss 2.9298 | lr 2.683e-04 | grad 1.384 | tok/s 119,458 | peak 7.95 GiB | ETA 5.4h
step  83,120/366,210 |  22.70% | loss 3.1034 | lr 2.683e-04 | grad 1.646 | tok/s 119,150 | peak 7.95 GiB | ETA 5.4h
step  83,140/366,210 |  22.70% | loss 2.6858 | lr 2.683e-04 | grad 1.418 | tok/s 118,892 | peak 7.95 GiB | ETA 5.4h
step  83,160/366,210 |  22.71% | loss 2.7569 | lr 2.682e-04 | grad 1.621 | tok/s 119,323 | peak 7.95 GiB | ETA 5.4h
step  83,180/366,210 |  22.71% | loss 2.9092 | lr 2.682e-04 | grad 1.685 | tok/s 119,239 | peak 7.95 GiB | ETA 5.4h
step  83,200/366,210 |  22.72% | loss 2.9995 | lr 2.682e-04 | grad 1.490 | tok/s 118,870 | peak 7.95 GiB | ETA 5.4h
step  83,220/366,210 |  22.72% | loss 3.0686 | lr 2.682e-04 | grad 1.604 | tok/s 118,885 | peak 7.95 GiB | ETA 5.4h
step  83,240/366,210 |  22.73% | loss 3.0174 | lr 2.682e-04 | grad 1.488 | tok/s 118,674 | peak 7.95 GiB | ETA 5.4h
step  83,260/366,210 |  22.74% | loss 2.9372 | lr 2.682e-04 | grad 1.400 | tok/s 118,991 | peak 7.95 GiB | ETA 5.4h
step  83,280/366,210 |  22.74% | loss 3.1240 | lr 2.682e-04 | grad 1.350 | tok/s 118,958 | peak 7.95 GiB | ETA 5.4h
